node_id,in_degree,out_degree,total_degree,clustering_coefficient,pagerank,betweenness_centrality
431,2,4,6,0.13333333333333333,0.001017860099766519,0.0012560613201114744
432,4,3,7,0.0,0.002707965080082351,0.0075918444321031444
433,5,2,7,0.047619047619047616,0.0020200899357829846,0.0031330313679008123
434,3,3,6,0.0,0.0020453278988379377,0.011698459387233415
435,6,0,6,0.06666666666666667,0.0026301580933053206,0.0
436,4,4,8,0.0,0.002322446513550095,0.01138876563879903
437,2,2,4,0.0,0.003244447653682376,0.0037217693100383975
438,2,2,4,0.0,0.0009895965557233893,0.0009008426079818001
439,3,4,7,0.047619047619047616,0.0013678915020905813,0.0059365071647339085
440,5,4,9,0.027777777777777776,0.0012940246794175276,0.00458744251557863
441,5,3,8,0.0,0.004933435613583439,0.011159817220965275
442,5,3,8,0.03571428571428571,0.003440043297639204,0.009267103252262118
443,5,2,7,0.09523809523809523,0.0016921685293050566,0.002395121354684803
444,2,3,5,0.0,0.0008519063336680268,0.00284731779430726
445,9,15,24,0.06159420289855073,0.0030275364384043124,0.03445032879534233
446,2,2,4,0.0,0.0010427264377716016,0.002359044757940017
447,6,1,7,0.0,0.004085145617555236,0.005289595908356772
448,2,2,4,0.0,0.0026019861276325757,0.0018905459648957798
449,5,1,6,0.06666666666666667,0.0018281509143384795,0.0014877509209958323
450,0,7,7,0.0,0.00039314267722656657,0.0
451,4,5,9,0.05555555555555555,0.0016828902377470972,0.006691647053651881
452,4,1,5,0.0,0.0014809107354429988,0.0028604022573073015
453,2,3,5,0.0,0.001585223908227007,0.0024642241125445922
454,3,4,7,0.047619047619047616,0.0010593910135908461,0.0025065048798718413
455,3,4,7,0.0,0.0015593806521343597,0.004269530711257004
456,11,20,31,0.07635467980295567,0.003262239462086546,0.04283620579077612
457,3,2,5,0.0,0.0019357813758595942,0.003787181421051708
458,3,0,3,0.0,0.0012376770879514252,0.0
459,5,2,7,0.047619047619047616,0.0010999671690850431,0.003697940142848158
460,3,5,8,0.0,0.0010169945596055995,0.005631947103439646
461,1,2,3,0.0,0.0008846173449216658,0.0016739929651671242
462,2,3,5,0.0,0.0008094159485779696,0.0023670859759762903
463,2,2,4,0.0,0.0008669406067477077,0.0012643480205929908
464,2,3,5,0.0,0.001017336265295577,0.001352764077078443
465,3,4,7,0.0,0.0011873633262768006,0.003886521560701272
466,0,4,4,0.0,0.00039314267722656657,0.0
467,1,3,4,0.0,0.000507286208969069,0.0021911189901127172
468,2,1,3,0.0,0.0010266556570406365,0.0014717680098094053
469,5,2,7,0.0,0.0031639571512897275,0.001924261162194288
470,2,4,6,0.0,0.0025160792349662926,0.005122121069762078
471,1,3,4,0.16666666666666666,0.0012039631560949809,0.003107626935033821
472,5,1,6,0.0,0.0034079348521551174,0.005260605966897321
473,4,1,5,0.2,0.0010218822970251267,0.0008373883525082828
474,3,3,6,0.0,0.0021295194551989053,0.0031448089352058496
475,1,4,5,0.0,0.0007858791836756185,0.002733260594967135
476,1,2,3,0.3333333333333333,0.0009054773116447157,0.0028879471151282247
477,3,3,6,0.0,0.0009033294710754508,0.00266824201189506
478,2,3,5,0.0,0.0007636587793171084,0.0033403352763937307
479,3,1,4,0.0,0.003015729846745615,0.004766261885564198
480,2,4,6,0.0,0.0010911228416906084,0.005244192922610198
481,2,5,7,0.047619047619047616,0.0006120095153157846,0.0012191054041102883
482,4,4,8,0.0,0.0034015263077840467,0.00831713672397615
483,1,2,3,0.0,0.0006061793253093244,0.00021842097599910173
484,1,3,4,0.0,0.0006431017610143719,0.0006624808458043873
485,5,4,9,0.1111111111111111,0.003007496536980868,0.010583943664606209
486,3,4,7,0.0,0.0016602456110215746,0.00817231598897968
487,2,1,3,0.0,0.001366648587493422,0.007010305745990416
488,2,3,5,0.0,0.0007938638309088158,0.0024676195334386087
489,4,4,8,0.0,0.001338691987809342,0.0064060110280558715
490,10,15,25,0.03985507246376811,0.0031090208058565587,0.03129766565858122
491,4,3,7,0.047619047619047616,0.0019137936343904126,0.004815915214154909
492,4,3,7,0.14285714285714285,0.001133407043854701,0.0022788618956537782
493,8,3,11,0.03636363636363636,0.00883408906446618,0.0195017037301455
494,3,0,3,0.0,0.0014363631424112067,0.0
495,5,1,6,0.06666666666666667,0.002709890671332542,0.00036672834544401305
496,5,1,6,0.0,0.002725785321129898,0.001515347067044139
497,1,2,3,0.0,0.002581890913270254,0.007957378953988497
498,5,2,7,0.0,0.0020727052824107608,0.00256156812528492
499,2,2,4,0.16666666666666666,0.0006896032444328136,0.0015414075364973364
